epoch,loss_d,loss_g,num_nodes,mun_edeges
0,1.374929428100586,1.4466369152069092,95,0
0,1.2511178255081177,1.5404422283172607,95,0
0,1.2690849304199219,1.5514814853668213,1,0
0,1.4042730331420898,1.4013874530792236,95,0
0,1.6240290403366089,1.2616883516311646,95,0
0,1.4571340084075928,1.3643990755081177,95,0
0,1.4263209104537964,1.3894798755645752,95,0
0,1.2478466033935547,1.5392897129058838,95,0
0,1.2797297239303589,1.5322458744049072,16,72
0,1.2908265590667725,1.501741647720337,95,0
0,1.3540443181991577,1.4608999490737915,95,0
0,1.332180142402649,1.467531681060791,95,0
0,1.4645297527313232,1.3520121574401855,95,0
0,1.4185097217559814,1.4073518514633179,42,419
0,1.3271524906158447,1.466146469116211,95,0
0,1.3248515129089355,1.474743366241455,95,0
0,1.5931758880615234,1.27229905128479,95,0
0,1.2078763246536255,1.5854651927947998,95,0
0,1.390247106552124,1.408799409866333,95,0
0,1.1717541217803955,1.6286592483520508,1,0
1,1.1549077033996582,1.6534092426300049,95,0
1,1.4081435203552246,1.4030035734176636,95,0
1,1.254779577255249,1.5641415119171143,95,0
1,1.2774345874786377,1.511625051498413,95,0
1,1.2440787553787231,1.5460492372512817,95,0
1,1.194706916809082,1.6002442836761475,95,0
1,1.4334254264831543,1.3843133449554443,95,0
1,1.3280844688415527,1.4608464241027832,95,0
1,1.4208016395568848,1.4224202632904053,95,0
1,1.3939027786254883,1.413909912109375,95,0
1,1.4794421195983887,1.3716686964035034,95,0
1,1.488884687423706,1.3505045175552368,95,0
1,1.3234659433364868,1.4651511907577515,95,0
1,1.2157115936279297,1.5831360816955566,1,0
1,1.43869948387146,1.376833200454712,95,0
1,1.451822280883789,1.3766169548034668,95,0
1,1.5459961891174316,1.3001937866210938,95,0
1,1.1804279088974,1.6170716285705566,95,0
1,1.4007606506347656,1.4004480838775635,95,11
1,1.5065240859985352,1.338499903678894,95,0
2,1.5615777969360352,1.3250987529754639,95,0
2,1.403792142868042,1.406302571296692,95,0
2,1.474216103553772,1.4013984203338623,95,0
2,1.2379729747772217,1.5518001317977905,95,0
2,1.5018646717071533,1.3338077068328857,95,0
2,1.520946979522705,1.322027564048767,95,0
2,1.522395372390747,1.3246028423309326,95,0
2,1.3070704936981201,1.4802101850509644,95,0
2,1.385183334350586,1.4476279020309448,95,0
2,1.5223357677459717,1.324671745300293,95,0
2,1.004795789718628,1.8629199266433716,1,0
2,1.600569725036621,1.283975601196289,95,0
2,1.4290364980697632,1.3778553009033203,95,0
2,1.4646496772766113,1.3755325078964233,95,0
2,1.4722521305084229,1.3532238006591797,95,0
2,1.2684659957885742,1.5115665197372437,95,0
2,1.3609066009521484,1.4160850048065186,95,0
2,1.4701495170593262,1.322019100189209,95,0
2,1.4194774627685547,1.3622162342071533,95,0
2,1.3232996463775635,1.4530224800109863,95,0
3,1.4294307231903076,1.3627464771270752,95,0
3,1.4509696960449219,1.3377044200897217,95,0
3,1.4940346479415894,1.2992784976959229,95,0
3,1.6383274793624878,1.2092891931533813,95,0
3,1.3724336624145508,1.4047961235046387,95,0
3,1.4844722747802734,1.311429738998413,95,0
3,1.268162727355957,1.5118472576141357,95,2
3,1.4749116897583008,1.3186190128326416,95,0
3,1.4182689189910889,1.3685503005981445,95,0
3,1.5576391220092773,1.257253646850586,95,0
3,1.3955793380737305,1.3831944465637207,95,0
3,1.3170061111450195,1.4596714973449707,95,2
3,1.3848813772201538,1.393198013305664,95,0
3,1.4841454029083252,1.3169413805007935,95,0
3,1.3938994407653809,1.3866875171661377,95,0
3,1.320760726928711,1.4562249183654785,95,0
3,1.4533014297485352,1.3364067077636719,95,0
